,option_subfield,function,default values,acceptable values
1,artefact,pspm_ecg_editor,?,epoch file with epochs of artefacts (to be ignored)
2,aSCR,pspm_dcm_inv,?,contains the data to adjust the RF to
3,aSCR_sigma_offset,pspm_dcm_inv,0.1s,minimum dispersion (standard deviation) for flexible responses
4,aSCR_sigma_offset,pspm_dcm,0.1s,minimum dispersion (standard deviation) for flexible responses
5,aSCR_sigma_offset,pspm_get_rf..inherited.from.pspm_dcm.,0.1s,minimum dispersion (standard deviation) for flexible responses
6,bf,pspm_process_illuminance,?,settings for the basis functions
7,C_x,pspm_pupil_correct_eyelink,?,See pspm_pupil_correct
8,C_y,pspm_pupil_correct_eyelink,?,See pspm_pupil_correct
9,C_z,pspm_pupil_correct_eyelink,?,See pspm_pupil_correct
10,channel,pspm_blink_saccade_filt,0,?
11,channel,pspm_convert_ecg2hb_amri,ecg,?
12,channel,pspm_emg_pp,emg,channel ID to be preprocessed
13,channel,pspm_gaze_pp,?,channel ID to be preprocessed
14,channel,pspm_pupil_correct_eyelink,?,channel ID to be preprocessed
15,channel_action,pspm_blink_saccade_filt,add,"add, replace"
16,channel_action,pspm_compute_visual_angle,add,"add, replace"
17,channel_action,pspm_convert_area2diameter,add,"add, replace"
18,channel_action,pspm_convert_au2unit,add,"add, replace"
19,channel_action,pspm_convert_ecg2hb_amri,add,"add, replace"
20,channel_action,pspm_convert_ecg2hb,replace,"add, replace"
21,channel_action,pspm_convert_gaze_distance,add,"add, replace"
22,channel_action,pspm_convert_hb2hp,replace,"add, replace"
23,channel_action,pspm_convert_pixel2unit,add,"add, replace"
24,channel_action,pspm_convert_ppg2hb,replace,"add, replace"
25,channel_action,pspm_convert_visangle2sps,add,"add, replace"
26,channel_action,pspm_emg_pp,replace,"add, replace"
27,channel_action,pspm_find_sounds,?,"add, none, replace"
28,channel_combine,pspm_gaze_pp,?,channel ID to be combined
29,channel_output,pspm_find_sounds,all,"all, corrected"
30,channels,pspm_find_valid_fixations,?,Choose channels in which the data should be set to NaN during invalid fixations
31,chans,pspm_convert_visangle2sps,?,(the first found gaze data channel)
32,chans,pspm_interpolate,empty,?
33,crfupdate,pspm_dcm_inv,use pre-estimated priors,"update CRF priors to observed SCRF, or use pre-estimated priors"
34,crfupdate,pspm_dcm,use pre-estimated priors,"update CRF priors to observed SCRF, or use pre-estimated priors"
35,crfupdate,pspm_get_rf..inherited.from.pspm_dcm.,use pre-estimated priors,"update CRF priors to observed SCRF, or use pre-estimated priors"
36,debugmode,pspm_convert_ecg2hb,0,?
37,delim,pspm_exp,tab,delimiter for output file
38,depth,pspm_dcm_inv,2,no of trials to invert at the same time
39,depth,pspm_dcm,2,no of trials to invert at the same time
40,depth,pspm_get_rf..inherited.from.pspm_dcm.,2,no of trials to invert at the same time
41,diagnostics,pspm_convert_ppg2hb,FALSE,?
42,diagnostics,pspm_find_sounds,?,"true, false"
43,diagnostics,pspm_sf_mp,FALSE,"true, false"
44,dispsmallwin,pspm_dcm_inv,0,"0, 1"
45,dispsmallwin,pspm_dcm,0,"0, 1"
46,dispsmallwin,pspm_get_rf..inherited.from.pspm_dcm.,0,"0, 1"
47,dispsmallwin,pspm_sf_dcm,0,"0, 1"
48,dispsmallwin,pspm_sf,0,"0, 1"
49,dispwin,pspm_dcm_inv,1,"0, 1"
50,dispwin,pspm_dcm,1,"0, 1"
51,dispwin,pspm_get_rf..inherited.from.pspm_dcm.,1,"0, 1"
52,dispwin,pspm_sf_dcm,1,"0, 1"
53,dispwin,pspm_sf_mp,1,"0, 1"
54,dispwin,pspm_sf,1,"0, 1"
55,ecg_bandpass,pspm_convert_ecg2hb_amri,[0.5 40],?
56,epoch_file,pspm_data_editor,?,file must be a struct with an 'epoch' field
57,eSCR,pspm_dcm_inv,?,contains the data to estimate RF from
58,eventnames,pspm_dcm,?,Cell array of names for individual events
59,eventnames,pspm_get_rf..inherited.from.pspm_dcm.,?,Cell array of names for individual events
60,exclude_missing,pspm_exp,0,exclude parameters from conditions with too many NaN values. This option can only be used for GLM files when exclude_missing was set during model setup. Otherwise this argument is ignored.
61,exclude_missing,pspm_glm,?,a struct marks trials during which NaN percentage exceeds a cut-off value
62,expectedSoundCount,pspm_find_sounds,?,[integer] Checks for correct number of detected sounds
63,extrapolate,pspm_interpolate,?,Determine should extrapolate
64,eye,pspm_compute_visual_angle,c,"l, r, c"
65,eye,pspm_convert_visangle2sps,c,"l, r, c"
66,eyes,pspm_find_valid_fixations,?,Define on which eye the operations should be performed.
67,factor,pspm_ecg_editor,?,To what factor should potentially wrong hb events
68,filename,pspm_get_markerinfo,empty,char
69,fixation_point,pspm_find_valid_fixations,?,A nx2 vector containing x and y of the fixation point
70,fixevents,pspm_dcm_inv,?,fixed events to adjust amplitude priors
71,flexevents,pspm_dcm_inv,?,flexible events to adjust amplitude priors
72,fn,pspm_process_illuminance,?,"[filename] if specified, save ldata{i,j}"
73,getrf,pspm_dcm_inv,?,"only estimate RF, do not do trial-wise DCM"
74,getrf,pspm_dcm,?,"only estimate RF, do not do trial-wise DCM"
75,getrf,pspm_get_rf..inherited.from.pspm_dcm.,?,"only estimate RF, do not do trial-wise DCM"
76,hb,pspm_ecg_editor,?,Channel id of the existing hb channel
77,hrrange,pspm_convert_ecg2hb_amri,[20 200],?
78,hrrange,pspm_ecg_editor,?,?
79,indrf,pspm_dcm,0,Estimate the response function from the data
80,indrf,pspm_get_rf..inherited.from.pspm_dcm.,0,Estimate the response function from the data
